filename,subject,body_preview,processed,error,category_1,score_1,category_2,score_2,category_3,score_3,category_4,score_4,category_5,score_5,top_category,top_score,confidence
business_and_correspondence_1.eml,Согласование этапов проекта по тех. сопровождению №ТС-2024-01,"Согласование этапов проекта по тех. сопровождению №ТС-2024-01. Согласование этапов проекта по тех. сопровождению №ТС-2024-01. Согласование этапов проекта по тех. сопровождению №ТС-2024-01. Тема письма: Согласование этапов проекта по тех. сопровождению №ТС-2024-01

*\u0423\u0432\u0430\u0436\u0430\u04",True,,Бизнес-корреспонденция,0.6846,Системные уведомления,0.6730,Техническая поддержка,0.6455,Новостные рассылки,0.6428,Регистрация и подтверждение,0.6273,Бизнес-корреспонденция,0.6846,0.6846016645431519
business_and_correspondence_10.eml,TR: October 2025 Statement of Account - Imports + Exports,TR: October 2025 Statement of Account - Imports + Exports. TR: October 2025 Statement of Account - Imports + Exports. TR: October 2025 Statement of Account - Imports + Exports. Тема письма: TR: October 2025 Statement of Account - Imports + Exports <https://www.tunisietravail.net/uploads/2018/06/tic-,True,,Финансовые операции,0.6869,Регистрация и подтверждение,0.6813,Бизнес-корреспонденция,0.6569,Новостные рассылки,0.6515,Транспорт и путешествия,0.6313,Финансовые операции,0.6869,0.6869336366653442
business_and_correspondence_2.eml,"Final Rev Design and Consulting - CSS Replenishment is due Inv
 48668642",Final Rev Design and Consulting - CSS Replenishment is due Inv 48668642. Final Rev Design and Consulting - CSS Replenishment is due Inv 48668642. Final Rev Design and Consulting - CSS Replenishment is due Inv 48668642. Тема письма: Final Rev Design and Consulting - CSS Replenishment is due Inv 48668,True,,Системные уведомления,0.6092,Техническая поддержка,0.5952,Новостные рассылки,0.5879,Бизнес-корреспонденция,0.5796,Регистрация и подтверждение,0.5687,Системные уведомления,0.6092,0.6092100739479065
business_and_correspondence_3.eml,Re: Ha: Заявка на получение конкурсной и предпроектной документации по процедуре №2025-1283910,Re: Ha: Заявка на получение конкурсной и предпроектной документации по процедуре №2025-1283910. Re: Ha: Заявка на получение конкурсной и предпроектной документации по процедуре №2025-1283910. Re: Ha: Заявка на получение конкурсной и предпроектной документации по процедуре №2025-1283910. Тема письма:,True,,Бизнес-корреспонденция,0.7391,Новостные рассылки,0.6565,Регистрация и подтверждение,0.6397,Системные уведомления,0.6348,Финансовые операции,0.6345,Бизнес-корреспонденция,0.7391,0.7390767335891724
business_and_correspondence_4.eml,"FW: Invitation to tender - Magna Park, Lutterworth LE17","FW: Invitation to tender - Magna Park, Lutterworth LE17. FW: Invitation to tender - Magna Park, Lutterworth LE17. FW: Invitation to tender - Magna Park, Lutterworth LE17. Тема письма: FW: Invitation to tender - Magna Park, Lutterworth LE17

Lloyd can you please check the below link is ok to click on",True,,Рекламная рассылка,0.6085,Техническая поддержка,0.5953,Бизнес-корреспонденция,0.5898,Неприемлемый контент,0.5880,Транспорт и путешествия,0.5757,Рекламная рассылка,0.6085,0.6084578037261963
business_and_correspondence_5.eml,Hamilton Architects,"Hamilton Architects. Hamilton Architects. Hamilton Architects. Тема письма: Hamilton Architects EXTERNAL EMAIL: This email originated from outside of the organisation. Do not click links or open attachments unless you recognise the sender and know the content is safe. Hi, Please find important repor",True,,Бизнес-корреспонденция,0.6081,Регистрация и подтверждение,0.6031,Системные уведомления,0.6009,Новостные рассылки,0.5971,Транспорт и путешествия,0.5653,Бизнес-корреспонденция,0.6081,0.6081469058990479
business_and_correspondence_6.eml,[EXTERNAL] Re: ltimindtree | Tenable VM/PCI Evaluation,"[EXTERNAL] Re: ltimindtree | Tenable VM/PCI Evaluation. [EXTERNAL] Re: ltimindtree | Tenable VM/PCI Evaluation. [EXTERNAL] Re: ltimindtree | Tenable VM/PCI Evaluation. Тема письма: [EXTERNAL] Re: ltimindtree | Tenable VM/PCI Evaluation

Hey Swati,   Do you have a few minutes to discuss what you are ",True,,Техническая поддержка,0.6691,Системные уведомления,0.6424,Бизнес-корреспонденция,0.6271,Рекламная рассылка,0.6201,Регистрация и подтверждение,0.6056,Техническая поддержка,0.6691,0.6690843105316162
business_and_correspondence_7.eml,Invitation to scale an AI Social Media App,Invitation to scale an AI Social Media App. Invitation to scale an AI Social Media App. Invitation to scale an AI Social Media App. Тема письма: Invitation to scale an AI Social Media App You don't often get email from [email]. <https://aka.ms/LearnAboutSenderIdentification> Learn why thi,True,,Новостные рассылки,0.6289,Регистрация и подтверждение,0.6244,Системные уведомления,0.6229,Техническая поддержка,0.6125,Рекламная рассылка,0.6097,Новостные рассылки,0.6289,0.6289446949958801
business_and_correspondence_8.eml,Looks like SPAM Meeting Invite,"Looks like SPAM Meeting Invite. Looks like SPAM Meeting Invite. Looks like SPAM Meeting Invite. Тема письма: Looks like SPAM Meeting Invite Classification: Company General Use Dear Nilesh & Sakai-san, Greetings! As disussed, pleae find the SPAM meeting invite attached here. FYA. Thanks. Sincerely, U",True,,Рекламная рассылка,0.6857,Регистрация и подтверждение,0.6619,Бизнес-корреспонденция,0.6454,Новостные рассылки,0.6407,Системные уведомления,0.6405,Рекламная рассылка,0.6857,0.6856706142425537
business_and_correspondence_9.eml,"Re: RFQ - Supply Contract - Albathera Project (New Empire Exhibits Exhibition
 Village)","Re: RFQ - Supply Contract - Albathera Project (New Empire Exhibits Exhibition
 Village). Re: RFQ - Supply Contract - Albathera Project (New Empire Exhibits Exhibition
 Village). Re: RFQ - Supply Contract - Albathera Project (New Empire Exhibits Exhibition
 Village). Тема письма: Re: RFQ - Supply Con",True,,Бизнес-корреспонденция,0.6723,Новостные рассылки,0.6654,Рекламная рассылка,0.6237,Транспорт и путешествия,0.6096,Системные уведомления,0.5944,Бизнес-корреспонденция,0.6723,0.6722847819328308
financial_transactions_and_cheques_1.eml,Оплата. Квитанция.,Оплата. Квитанция.. Оплата. Квитанция.. Оплата. Квитанция.. Тема письма: Оплата. Квитанция. 96 \u041f\u043b\u0430\u0442\u0435\u0436 \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043d \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u041f\u043e\u0440\u0442\u0430\u043b \u0424\u041d\u0421 \u0420\u043e\u0441\u,True,,Финансовые операции,0.6657,Новостные рассылки,0.6342,Бизнес-корреспонденция,0.6309,Рекламная рассылка,0.6299,Вакансии и карьера,0.6215,Финансовые операции,0.6657,0.6656669974327087
financial_transactions_and_cheques_10.eml,Не прошёл платёж за Яндекс Плюс,Не прошёл платёж за Яндекс Плюс. Не прошёл платёж за Яндекс Плюс. Не прошёл платёж за Яндекс Плюс. Тема письма: Не прошёл платёж за Яндекс Плюс 96 Не прошёл платёж за Яндекс Плюс Возможные причины — в этом письме ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌,True,,Рекламная рассылка,0.6048,Неприемлемый контент,0.5779,Техническая поддержка,0.5659,Новостные рассылки,0.5604,Регистрация и подтверждение,0.5546,Рекламная рассылка,0.6048,0.6047946214675903
financial_transactions_and_cheques_2.eml,Вам пришел новый счет,"Вам пришел новый счет. Вам пришел новый счет. Вам пришел новый счет. Тема письма: Вам пришел новый счет По Вашей подписке найден новый счет У Вас новый счет на оплату Здравствуйте! По номеру стационарного телефона, указанному в Вашем личном кабинете, найден новый счет на оплату. УИН: 100403424953214",True,,Регистрация и подтверждение,0.7458,Финансовые операции,0.6821,Системные уведомления,0.6441,Рекламная рассылка,0.6102,Техническая поддержка,0.5984,Регистрация и подтверждение,0.7458,0.745836615562439
financial_transactions_and_cheques_3.eml,Кассовый чек от ИП Черкасова Алена Андреевна 25.06.2025,"Кассовый чек от ИП Черкасова Алена Андреевна 25.06.2025. Кассовый чек от ИП Черкасова Алена Андреевна 25.06.2025. Кассовый чек от ИП Черкасова Алена Андреевна 25.06.2025. Тема письма: Кассовый чек от ИП Черкасова Алена Андреевна 25.06.2025


\u041a\u043e\u043d\u0442\u0443\u0440.\u041e\u0424\u0414

<",True,,Регистрация и подтверждение,0.6442,Рекламная рассылка,0.6238,Системные уведомления,0.6174,Неприемлемый контент,0.6073,Новостные рассылки,0.6027,Регистрация и подтверждение,0.6442,0.6441788673400879
financial_transactions_and_cheques_4.eml,Уведомление о счете от ЖКУ Москва,"Уведомление о счете от ЖКУ Москва. Уведомление о счете от ЖКУ Москва. Уведомление о счете от ЖКУ Москва. Тема письма: Уведомление о счете от ЖКУ Москва Т-Банк Оплатите счет без комиссии ЖКУ Москва Период Ноябрь 2025 Код плательщика 2635332745 9 999,79 руб. Сумма к оплате Оплатить [""https://link.emai",True,,Регистрация и подтверждение,0.6836,Финансовые операции,0.6670,Рекламная рассылка,0.6572,Системные уведомления,0.6570,Новостные рассылки,0.6113,Регистрация и подтверждение,0.6836,0.6836479902267456
financial_transactions_and_cheques_5.eml,Вернули деньги по заказу,Вернули деньги по заказу. Вернули деньги по заказу. Вернули деньги по заказу. Тема письма: Вернули деньги по заказу Они уже на вашей Ozon Карте &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &z,True,,Финансовые операции,0.6396,Рекламная рассылка,0.6224,Неприемлемый контент,0.6170,Новостные рассылки,0.6015,Бизнес-корреспонденция,0.5854,Финансовые операции,0.6396,0.6396426558494568
financial_transactions_and_cheques_6.eml,Кэшбэк по счету Black,"Кэшбэк по счету Black. Кэшбэк по счету Black. Кэшбэк по счету Black. Тема письма: Кэшбэк по счету Black Т-Банк 3381.54 рубль Ваш кэшбэк за 02.10.2025 — 01.11.2025 Чтобы узнать детали, зайдите на Главную [""https://link.emails.tinkoff.ru/tinkoff/pegate,bASYiswXhANTKMZX-sQetA/NC=6906f6f21bc1664becdcab9",True,,Регистрация и подтверждение,0.6446,Системные уведомления,0.6340,Рекламная рассылка,0.6247,Финансовые операции,0.6214,Новостные рассылки,0.6183,Регистрация и подтверждение,0.6446,0.6445515751838684
financial_transactions_and_cheques_7.eml,"Кассовый чек + (1) подарок. ГУП ""Московский метрополитен"" 1770 руб","Кассовый чек + (1) подарок. ГУП ""Московский метрополитен"" 1770 руб. Кассовый чек + (1) подарок. ГУП ""Московский метрополитен"" 1770 руб. Кассовый чек + (1) подарок. ГУП ""Московский метрополитен"" 1770 руб. Тема письма: Кассовый чек + (1) подарок. ГУП ""Московский метрополитен"" 1770 руб


\u0412\u0430\u",True,,Рекламная рассылка,0.6592,Регистрация и подтверждение,0.6459,Финансовые операции,0.6073,Системные уведомления,0.6011,Транспорт и путешествия,0.5923,Рекламная рассылка,0.6592,0.659203290939331
financial_transactions_and_cheques_8.eml,"Чек и подарок. АО СИНЕМА ПАРК, 770 ₽","Чек и подарок. АО СИНЕМА ПАРК, 770 ₽. Чек и подарок. АО СИНЕМА ПАРК, 770 ₽. Чек и подарок. АО СИНЕМА ПАРК, 770 ₽. Тема письма: Чек и подарок. АО СИНЕМА ПАРК, 770 ₽ Чек Вам доступен (1) подарок за покупку! Подарок за оплату Забрать Подарок за оплату разблокирован Активировать Акционерное общество ""СИ",True,,Рекламная рассылка,0.6621,Регистрация и подтверждение,0.6439,Финансовые операции,0.6325,Системные уведомления,0.6046,Неприемлемый контент,0.5889,Рекламная рассылка,0.6621,0.6620975732803345
financial_transactions_and_cheques_9.eml,"Кассовый чек № 132849 от 04-04-2025 08:38 ООО ""ЛАСТИК""","Кассовый чек № 132849 от 04-04-2025 08:38 ООО ""ЛАСТИК"". Кассовый чек № 132849 от 04-04-2025 08:38 ООО ""ЛАСТИК"". Кассовый чек № 132849 от 04-04-2025 08:38 ООО ""ЛАСТИК"". Тема письма: Кассовый чек № 132849 от 04-04-2025 08:38 ООО ""ЛАСТИК"" E-mail Template Кассовый чек. Приход 1. Билет №1276759441: Регис",True,,Регистрация и подтверждение,0.7265,Финансовые операции,0.6765,Системные уведомления,0.6675,Техническая поддержка,0.6302,Рекламная рассылка,0.6276,Регистрация и подтверждение,0.7265,0.7264664173126221
Harm_content_1.eml,4acd30a wrote something on your stream,"4acd30a wrote something on your stream. 4acd30a wrote something on your stream. 4acd30a wrote something on your stream. Тема письма: 4acd30a wrote something on your stream Hello 239cfc2, 4acd30a wrote something on your stream! Read Stream Posthttps://www.pornhub.com/users/239cfc2/post/stream_posts_g",True,,Неприемлемый контент,0.7164,Системные уведомления,0.6175,Регистрация и подтверждение,0.6065,Новостные рассылки,0.5918,Техническая поддержка,0.5818,Неприемлемый контент,0.7164,0.7163709402084351
Harm_content_10.eml,ANSWER & WIN *1EFP*,"ANSWER & WIN *1EFP*. ANSWER & WIN *1EFP*. ANSWER & WIN *1EFP*. Тема письма: ANSWER & WIN *1EFP* This message originated from outside the organization - Use Caution clicking links and opening attachments. From: wcook ([email]) Date: Fri, 14 Nov 2025 20:26:28 +0000 To: wcook Subject: Notifi",True,,Системные уведомления,0.6007,Рекламная рассылка,0.5926,Новостные рассылки,0.5795,Неприемлемый контент,0.5786,Финансовые операции,0.5630,Системные уведомления,0.6007,0.6007290482521057
Harm_content_2.eml,Кому везет в игре,"Кому везет в игре. Кому везет в игре. Кому везет в игре. Тема письма: Кому везет в игре Если письмо некорректно отображается в вашем почтовом клиенте, нажмите тут Vulkan24 Вулкан 24 Проверка на удачливость Что отличает успешных игроков от посредственных? Первые обладают острой интуицией. Она точно п",True,,Другое,0.5912,,,,,,,,,Другое,0.5912,0.5912481546401978
Harm_content_3.eml,Мы не забудем. Мы не простим.,"Мы не забудем. Мы не простим.. Мы не забудем. Мы не простим.. Мы не забудем. Мы не простим.. Тема письма: Мы не забудем. Мы не простим.

\u0421\u0435\u0433\u043e\u0434\u043d\u044f, \u043a\u0430\u043a \u0438 \u043a\u0430\u0436\u0434\u044b\u0439 \u0434\u0435\u043d\u044c \u0441 24 \u0444\u0435\u0432\u0",True,,Неприемлемый контент,0.6081,Техническая поддержка,0.5518,Системные уведомления,0.5328,Регистрация и подтверждение,0.5237,Новостные рассылки,0.4991,Неприемлемый контент,0.6081,0.6081092357635498
Harm_content_4.eml,link to my account,link to my account. link to my account. link to my account. Тема письма: link to my account link to my webcam you wanted Wanna see sexually curious teens playing with each other? http://www.site-personals.com <-- click here=) me and my horny girlfriends are waiting for you... we are probably eating ,True,,Неприемлемый контент,0.6916,Регистрация и подтверждение,0.5959,Техническая поддержка,0.5475,Рекламная рассылка,0.5455,Новостные рассылки,0.5313,Неприемлемый контент,0.6916,0.6916075944900513
Harm_content_5.eml,За время войны,"За время войны. За время войны. За время войны. Тема письма: За время войны \u041f\u043e\u0441\u043c\u043e\u0442\u0440\u0438\u0442\u0435, \u0447\u0442\u043e \u0432\u044b \u0441\u0434\u0435\u043b\u0430\u043b\u0438 \u0441 \u043d\u0430\u0448\u0435\u0439 \u0441\u0442\u0440\u0430\u043d\u043e\u0439 \u041f",True,,Неприемлемый контент,0.6506,Новостные рассылки,0.5935,Рекламная рассылка,0.5803,Бизнес-корреспонденция,0.5671,Системные уведомления,0.5656,Неприемлемый контент,0.6506,0.6505652070045471
Harm_content_6.eml,Эту игрушку вы возьмёте с собой 👀,"Эту игрушку вы возьмёте с собой 👀. Эту игрушку вы возьмёте с собой 👀. Эту игрушку вы возьмёте с собой 👀. Тема письма: Эту игрушку вы возьмёте с собой 👀

Эту игрушку вы возьмёте с собой 👀

Знаем точно: промокод – в письме, а Kiiroo Pocket Stroker – незаменим в путешествии ͏‌͏͏‌  ͏‌  ͏‌  ͏‌  ͏‌  ͏‌  ͏",True,,Неприемлемый контент,0.6021,Рекламная рассылка,0.6009,Регистрация и подтверждение,0.5738,Финансовые операции,0.5470,Транспорт и путешествия,0.5451,Неприемлемый контент,0.6021,0.602116048336029
Harm_content_7.eml,Looks like you know how to turn a girl on.,Looks like you know how to turn a girl on.. Looks like you know how to turn a girl on.. Looks like you know how to turn a girl on.. Тема письма: Looks like you know how to turn a girl on. Wanna meet a hot girl? I'm free and available just for you р\u0178\u02dc\u2030 Wanna meet a hot girl? I'm free a,True,,Другое,0.5936,,,,,,,,,Другое,0.5936,0.5936164855957031
Harm_content_8.eml,Комбо-бонус творит чудеса,"Комбо-бонус творит чудеса. Комбо-бонус творит чудеса. Комбо-бонус творит чудеса. Тема письма: Комбо-бонус творит чудеса Если письмо некорректно отображается в вашем почтовом клиенте, нажмите тут Vulkan24 Вулкан 24 Магия игры в действии Возможно ли превратить 1000 рублей в 1500, еще и 100 фриспинов н",True,,Рекламная рассылка,0.6199,Неприемлемый контент,0.6134,Регистрация и подтверждение,0.5967,Финансовые операции,0.5552,Новостные рассылки,0.5455,Рекламная рассылка,0.6199,0.6198532581329346
Harm_content_9.eml,Беспроигрышная лотерея 🎲,"Беспроигрышная лотерея 🎲. Беспроигрышная лотерея 🎲. Беспроигрышная лотерея 🎲. Тема письма: Беспроигрышная лотерея 🎲 Бонусы уже созрели 🍇 VStars Top 3 Сегодня тебе не придётся выбирать между солнцем ☀️ и удачей 🍀 — лови и то, и другое! Стартует лотерея ""Жаркий день удачи"", где проигрышей просто не су",True,,Неприемлемый контент,0.6145,Рекламная рассылка,0.5922,Финансовые операции,0.5661,Регистрация и подтверждение,0.5586,Транспорт и путешествия,0.5447,Неприемлемый контент,0.6145,0.6144692897796631
newsletters_1.eml,Важные новости для бухгалтера за 10–14 ноября,"Важные новости для бухгалтера за 10–14 ноября. Важные новости для бухгалтера за 10–14 ноября. Важные новости для бухгалтера за 10–14 ноября. Тема письма: Важные новости для бухгалтера за 10–14 ноября

Для бухгалтера Важные новости для бухгалтера за 10–14 ноября Коротко Минэкономразвития установило к",True,,Финансовые операции,0.7024,Новостные рассылки,0.6945,Системные уведомления,0.6567,Бизнес-корреспонденция,0.6291,Регистрация и подтверждение,0.6256,Финансовые операции,0.7024,0.702394425868988
newsletters_10.eml,Новости ИТ-рынка от TAdviser. 17-11-2025,"Новости ИТ-рынка от TAdviser. 17-11-2025. Новости ИТ-рынка от TAdviser. 17-11-2025. Новости ИТ-рынка от TAdviser. 17-11-2025. Тема письма: Новости ИТ-рынка от TAdviser. 17-11-2025

\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u0434\u0430\u043d\u043e \u0432 \u0444\u",True,,Новостные рассылки,0.7203,Рекламная рассылка,0.6894,Неприемлемый контент,0.6542,Бизнес-корреспонденция,0.6520,Системные уведомления,0.6407,Новостные рассылки,0.7203,0.7202850580215454
newsletters_2.eml,"In Case You Missed It - Analysis: Trump’s boat strikes appear quite unpopular, as Americans again support due process","In Case You Missed It - Analysis: Trump’s boat strikes appear quite unpopular, as Americans again support due process. In Case You Missed It - Analysis: Trump’s boat strikes appear quite unpopular, as Americans again support due process. In Case You Missed It - Analysis: Trump’s boat strikes appear ",True,,Другое,0.5720,,,,,,,,,Другое,0.5720,0.5719638466835022
newsletters_3.eml,"In Case You Missed It - New York Jets cornerback Kris Boyd shot early
 Sunday, source says","In Case You Missed It - New York Jets cornerback Kris Boyd shot early
 Sunday, source says. In Case You Missed It - New York Jets cornerback Kris Boyd shot early
 Sunday, source says. In Case You Missed It - New York Jets cornerback Kris Boyd shot early
 Sunday, source says. Тема письма: In Case You",True,,Системные уведомления,0.6092,Регистрация и подтверждение,0.5659,Техническая поддержка,0.5518,Новостные рассылки,0.5513,Рекламная рассылка,0.5329,Системные уведомления,0.6092,0.6092177033424377
newsletters_4.eml,Новости ИТ-канала,"Новости ИТ-канала. Новости ИТ-канала. Новости ИТ-канала. Тема письма: Новости ИТ-канала


*IT Channel News* 	
\u041f\u043e\u0434\u043f\u0438\u0441\u044b\u0432\u0430\u0439\u0442\u0435\u0441\u044c \u043d\u0430 \u043d\u0430\u0441: 	<[messaging-link]> 
<https://vk.com/itchannelnewsru> 	<http",True,,Новостные рассылки,0.6944,Неприемлемый контент,0.6925,Системные уведомления,0.6319,Рекламная рассылка,0.6136,Техническая поддержка,0.6078,Новостные рассылки,0.6944,0.6944488286972046
newsletters_5.eml,Trump v the BBC | Saturday Edition from the Guardian,"Trump v the BBC | Saturday Edition from the Guardian. Trump v the BBC | Saturday Edition from the Guardian. Trump v the BBC | Saturday Edition from the Guardian. Тема письма: Trump v the BBC | Saturday Edition from the Guardian

The president’s battle against the media goes international










<",True,,Новостные рассылки,0.6591,Неприемлемый контент,0.6151,Бизнес-корреспонденция,0.5770,Транспорт и путешествия,0.5574,Рекламная рассылка,0.5524,Новостные рассылки,0.6591,0.6590598821640015
