filename,subject,body_preview,processed,error,category_1,score_1,category_2,score_2,category_3,score_3,category_4,score_4,category_5,score_5,top_category,top_score,confidence
newsletters_6.eml,Главные новости ИТ-рынка,"Главные новости ИТ-рынка. Главные новости ИТ-рынка. Главные новости ИТ-рынка. Тема письма: Главные новости ИТ-рынка

Ежедневная рассылка, 14 ноября 2025, пятница
            Разработчик российских чипов оштрафован на 50 миллионов за срыв сроков создания процессора
                В Telegram «варфоло",True,,Новостные рассылки,0.7071,Системные уведомления,0.7061,Техническая поддержка,0.6577,Неприемлемый контент,0.6426,Бизнес-корреспонденция,0.6332,Новостные рассылки,0.7071,0.7071335911750793
newsletters_7.eml,Главные новости ИТ-рынка,"Главные новости ИТ-рынка. Главные новости ИТ-рынка. Главные новости ИТ-рынка. Тема письма: Главные новости ИТ-рынка

Ежедневная рассылка, 13 ноября 2025, четверг
            Десятки тысяч устройств под российскими брендами Sbertech, Lumien и Infobit застряли на складах из-за скандала на торгах
     ",True,,Новостные рассылки,0.7114,Системные уведомления,0.6780,Техническая поддержка,0.6575,Бизнес-корреспонденция,0.6560,Рекламная рассылка,0.6528,Новостные рассылки,0.7114,0.7113829255104065
newsletters_8.eml,Ежедневный выпуск от SecurityLab.Ru,"Ежедневный выпуск от SecurityLab.Ru. Ежедневный выпуск от SecurityLab.Ru. Ежедневный выпуск от SecurityLab.Ru. Тема письма: Ежедневный выпуск от SecurityLab.Ru

\u041f\u043e\u043f\u0443\u043b\u044f\u0440\u043d\u044b\u0435 \u0441\u0442\u0430\u0442\u044c\u0438 \u041a\u0430\u043a \u0438\u0441\u043f\u04",True,,Системные уведомления,0.6939,Новостные рассылки,0.6708,Регистрация и подтверждение,0.6348,Техническая поддержка,0.6287,Неприемлемый контент,0.6234,Системные уведомления,0.6939,0.6938986778259277
newsletters_9.eml,НовостиPlayGround.ru,"НовостиPlayGround.ru. НовостиPlayGround.ru. НовостиPlayGround.ru. Тема письма: НовостиPlayGround.ru Самое популярное на PlayGround.ru 15 ноября 2025 Привет, PerplexedHale! Ваш текущий баланс: 4 бонусов потратить &rarr; Стрелочка повернулась: Naughty Dog зацензурила повестку на одежде своей сотрудниц",True,,Неприемлемый контент,0.7063,Рекламная рассылка,0.6286,Новостные рассылки,0.6218,Системные уведомления,0.5913,Финансовые операции,0.5672,Неприемлемый контент,0.7063,0.7063314914703369
other_1.eml,Information regarding your Miro account,"Information regarding your Miro account. Information regarding your Miro account. Information regarding your Miro account. Тема письма: Information regarding your Miro account

Miro is no longer able to serve users registered from Russia or
Belarus, effective September 12, 2024.

\u034f \u200c \u034",True,,Регистрация и подтверждение,0.6313,Финансовые операции,0.6234,Рекламная рассылка,0.6029,Системные уведомления,0.5765,Новостные рассылки,0.5738,Регистрация и подтверждение,0.6313,0.6312642097473145
other_10.eml,FW: Don't forget to pay the tax within 2 days!,"FW: Don't forget to pay the tax within 2 days!. FW: Don't forget to pay the tax within 2 days!. FW: Don't forget to pay the tax within 2 days!. Тема письма: FW: Don't forget to pay the tax within 2 days!

Dear Pak Regy,

Fyi, dan tolong diblokir email yang ke say aini, nga jelas dan meresahkan, than",True,,Другое,0.5733,,,,,,,,,Другое,0.5733,0.5732654929161072
other_2.eml,"Бронирование на квест ""Сокровища бога Ра"" произошло успешно","Бронирование на квест ""Сокровища бога Ра"" произошло успешно. Бронирование на квест ""Сокровища бога Ра"" произошло успешно. Бронирование на квест ""Сокровища бога Ра"" произошло успешно. Тема письма: Бронирование на квест ""Сокровища бога Ра"" произошло успешно Мир Квестов Бронирование прошло успешно Анна",True,,Другое,0.5983,,,,,,,,,Другое,0.5983,0.5982874035835266
other_3.eml,Ваша конференция - Моя конференция удалена,"Ваша конференция - Моя конференция удалена. Ваша конференция - Моя конференция удалена. Ваша конференция - Моя конференция удалена. Тема письма: Ваша конференция - Моя конференция удалена \u0417\u0434\u0440\u0430\u0432\u0441\u0442\u0432\u0443\u0439\u0442\u0435, \u0418\u0432\u0430\u043d \u0418\u0432\",True,,Неприемлемый контент,0.6450,Техническая поддержка,0.6416,Новостные рассылки,0.6392,Регистрация и подтверждение,0.6363,Системные уведомления,0.6298,Неприемлемый контент,0.6450,0.6450493931770325
other_4.eml,Ваша подписка закончилась,Ваша подписка закончилась. Ваша подписка закончилась. Ваша подписка закончилась. Тема письма: Ваша подписка закончилась 96 Plus Но вы можете вернуться в Яндекс Плюс ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,True,,Неприемлемый контент,0.6518,Регистрация и подтверждение,0.6461,Системные уведомления,0.6257,Рекламная рассылка,0.6246,Техническая поддержка,0.5989,Неприемлемый контент,0.6518,0.6518449187278748
other_5.eml,BILLETES PUENTE DE DICIEMBRE,"BILLETES PUENTE DE DICIEMBRE. BILLETES PUENTE DE DICIEMBRE. BILLETES PUENTE DE DICIEMBRE. Тема письма: BILLETES PUENTE DE DICIEMBRE

Buenos dнas Pablo.

Como hablamos ayer, ya te he comprado tus billetes para el puente de diciembre.

Te los remito asн como tu Tarjeta Mбs Renfe, y los tendrбs ya en l",True,,Рекламная рассылка,0.6117,Системные уведомления,0.5994,Регистрация и подтверждение,0.5891,Неприемлемый контент,0.5890,Транспорт и путешествия,0.5671,Рекламная рассылка,0.6117,0.611701488494873
other_6.eml,"Напоминаем вам, что до начала вебинара осталось менее  1 дня","Напоминаем вам, что до начала вебинара осталось менее 1 дня. Напоминаем вам, что до начала вебинара осталось менее 1 дня. Напоминаем вам, что до начала вебинара осталось менее 1 дня. Тема письма: Напоминаем вам, что до начала вебинара осталось менее 1 дня 96 \u0414\u043e\u0431\u0440\u044b\u0439 \u04",True,,Неприемлемый контент,0.6497,Системные уведомления,0.6153,Регистрация и подтверждение,0.6072,Рекламная рассылка,0.5962,Новостные рассылки,0.5865,Неприемлемый контент,0.6497,0.649685800075531
other_7.eml,Обновление из Pinterest,"Обновление из Pinterest. Обновление из Pinterest. Обновление из Pinterest. Тема письма: Обновление из Pinterest

            Ознакомьтесь с последней информацией о сохраненном или созданном вами контенте, который может не соответствовать правилам сообщества Pinterest или местному законодательству. П",True,,Системные уведомления,0.6308,Регистрация и подтверждение,0.6281,Неприемлемый контент,0.6122,Новостные рассылки,0.6005,Рекламная рассылка,0.5938,Системные уведомления,0.6308,0.6307986378669739
other_8.eml,Вы записаны на открытый урок!,"Вы записаны на открытый урок!. Вы записаны на открытый урок!. Вы записаны на открытый урок!. Тема письма: Вы записаны на открытый урок!

m_auto_all_regol Ссылку на трансляцию отправим отдельным письмом и продублируем в смс за несколько минут до старта &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;",True,,Регистрация и подтверждение,0.6575,Новостные рассылки,0.6456,Системные уведомления,0.6189,Неприемлемый контент,0.6182,Рекламная рассылка,0.5909,Регистрация и подтверждение,0.6575,0.6575270891189575
other_9.eml,"Приглашаем принять участие в опросе по инструментам разработки в системе ""1С:Предприятие""","Приглашаем принять участие в опросе по инструментам разработки в системе ""1С:Предприятие"". Приглашаем принять участие в опросе по инструментам разработки в системе ""1С:Предприятие"". Приглашаем принять участие в опросе по инструментам разработки в системе ""1С:Предприятие"". Тема письма: Приглашаем при",True,,Бизнес-корреспонденция,0.6915,Новостные рассылки,0.6730,Вакансии и карьера,0.6276,Рекламная рассылка,0.6193,Техническая поддержка,0.6182,Бизнес-корреспонденция,0.6915,0.6914637684822083
promotional_mailing_1.eml,11.11: до -50% на подборку напитков и до -40% на все!,11.11: до -50% на подборку напитков и до -40% на все!. 11.11: до -50% на подборку напитков и до -40% на все!. 11.11: до -50% на подборку напитков и до -40% на все!. Тема письма: 11.11: до -50% на подборку напитков и до -40% на все! До -50% на вина из автохтонов ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,True,,Рекламная рассылка,0.6319,Неприемлемый контент,0.6254,Новостные рассылки,0.5945,Финансовые операции,0.5830,Транспорт и путешествия,0.5563,Рекламная рассылка,0.6319,0.6319445371627808
promotional_mailing_10.eml,"Я думаю, вам нравится /Модуль GPS GEPRC GEP.../... который просто $?? и почему ты все еще колеблешься?!","Я думаю, вам нравится /Модуль GPS GEPRC GEP.../... который просто $?? и почему ты все еще колеблешься?!. Я думаю, вам нравится /Модуль GPS GEPRC GEP.../... который просто $?? и почему ты все еще колеблешься?!. Я думаю, вам нравится /Модуль GPS GEPRC GEP.../... который просто $?? и почему ты все еще ",True,,Другое,0.5418,,,,,,,,,Другое,0.5418,0.5418397784233093
promotional_mailing_2.eml,👾 Если Иван интересуется онлайн-играми…,"👾 Если Иван интересуется онлайн-играми…. 👾 Если Иван интересуется онлайн-играми…. 👾 Если Иван интересуется онлайн-играми…. Тема письма: 👾 Если Иван интересуется онлайн-играми…

UCHi.RU Поможем сделать шаг к профессии в IT-сфере &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &z",True,,Неприемлемый контент,0.6055,Новостные рассылки,0.6035,Рекламная рассылка,0.5919,Регистрация и подтверждение,0.5566,Вакансии и карьера,0.5537,Неприемлемый контент,0.6055,0.6054935455322266
promotional_mailing_3.eml,Как пообедать на 199 ₽?,Как пообедать на 199 ₽?. Как пообедать на 199 ₽?. Как пообедать на 199 ₽?. Тема письма: Как пообедать на 199 ₽? 96 Ответ в письме + промокод ⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,True,,Рекламная рассылка,0.6535,Транспорт и путешествия,0.5869,Неприемлемый контент,0.5767,Новостные рассылки,0.5694,Регистрация и подтверждение,0.5687,Рекламная рассылка,0.6535,0.6535248160362244
promotional_mailing_4.eml,Началось... До –70% уже сегодня!,"Началось... До –70% уже сегодня!. Началось... До –70% уже сегодня!. Началось... До –70% уже сегодня!. Тема письма: Началось... До –70% уже сегодня!

Чёрная пятница уже здесь 96 11.11 и Чёрная пятница в Литрес &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; ",True,,Неприемлемый контент,0.6227,Системные уведомления,0.6019,Новостные рассылки,0.5970,Рекламная рассылка,0.5649,Финансовые операции,0.5395,Неприемлемый контент,0.6227,0.6226541996002197
promotional_mailing_5.eml,Продлеваем скидки до 18 ноября,"Продлеваем скидки до 18 ноября. Продлеваем скидки до 18 ноября. Продлеваем скидки до 18 ноября. Тема письма: Продлеваем скидки до 18 ноября

96 + заморозка обучения ❄️ &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;",True,,Рекламная рассылка,0.6776,Новостные рассылки,0.6272,Системные уведомления,0.6075,Финансовые операции,0.5887,Регистрация и подтверждение,0.5721,Рекламная рассылка,0.6776,0.6776185631752014
promotional_mailing_6.eml,Скидка 60% + второй курс в подарок 🔥,"Скидка 60% + второй курс в подарок 🔥. Скидка 60% + второй курс в подарок 🔥. Скидка 60% + второй курс в подарок 🔥. Тема письма: Скидка 60% + второй курс в подарок 🔥

96 На все курсы Нетологии до конца Ноября &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &z",True,,Рекламная рассылка,0.6383,Регистрация и подтверждение,0.6085,Новостные рассылки,0.6029,Неприемлемый контент,0.5790,Системные уведомления,0.5747,Рекламная рассылка,0.6383,0.6383092403411865
promotional_mailing_7.eml,Страшно приятная скидка на VDS,Страшно приятная скидка на VDS. Страшно приятная скидка на VDS. Страшно приятная скидка на VDS. Тема письма: Страшно приятная скидка на VDS 96 &#8202; Исчезнет через 3 дня ???? &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwn,True,,Рекламная рассылка,0.6454,Неприемлемый контент,0.6234,Системные уведомления,0.6183,Новостные рассылки,0.5853,Техническая поддержка,0.5749,Рекламная рассылка,0.6454,0.6453763842582703
promotional_mailing_8.eml,Чёрная Пятница в разгаре! ЛОВИТЕ ВЫГОДУ — цен ниже не будет 🖤,Чёрная Пятница в разгаре! ЛОВИТЕ ВЫГОДУ — цен ниже не будет 🖤. Чёрная Пятница в разгаре! ЛОВИТЕ ВЫГОДУ — цен ниже не будет 🖤. Чёрная Пятница в разгаре! ЛОВИТЕ ВЫГОДУ — цен ниже не будет 🖤. Тема письма: Чёрная Пятница в разгаре! ЛОВИТЕ ВЫГОДУ — цен ниже не будет 🖤 96 Промокод внутри ❯❯❯ Смотрите филь,True,,Рекламная рассылка,0.6559,Неприемлемый контент,0.6411,Новостные рассылки,0.5825,Финансовые операции,0.5663,Транспорт и путешествия,0.5477,Рекламная рассылка,0.6559,0.6559459567070007
promotional_mailing_9.eml,⚡️ Черная пятница на РБК,⚡️ Черная пятница на РБК. ⚡️ Черная пятница на РБК. ⚡️ Черная пятница на РБК. Тема письма: ⚡️ Черная пятница на РБК ⚡️ Черная пятница на РБК Скидки до 70% на готовые решения для бизнеса &zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&zwnj;&#10240;&z,True,,Новостные рассылки,0.6916,Рекламная рассылка,0.6588,Бизнес-корреспонденция,0.6312,Финансовые операции,0.6201,Неприемлемый контент,0.6199,Новостные рассылки,0.6916,0.6916361451148987
registration_confirmation_1.eml,112582 is your Reddit verification code,"112582 is your Reddit verification code. 112582 is your Reddit verification code. 112582 is your Reddit verification code. Тема письма: 112582 is your Reddit verification code 96 Email Template None Enter your verification code to finish signing up. 112582 If you didn’t make this request, you can ig",True,,Регистрация и подтверждение,0.7435,Техническая поддержка,0.6498,Системные уведомления,0.6494,Финансовые операции,0.5591,Новостные рассылки,0.5545,Регистрация и подтверждение,0.7435,0.7434848546981812
registration_confirmation_10.eml,Регистрация на сайте modernmagic.ru,Регистрация на сайте modernmagic.ru. Регистрация на сайте modernmagic.ru. Регистрация на сайте modernmagic.ru. Тема письма: Регистрация на сайте modernmagic.ru Вы зарегистрированы на сайте: modernmagic.ru Логин: [email] Пароль: [email] Для подтверждения ,True,,Регистрация и подтверждение,0.6837,Рекламная рассылка,0.6196,Системные уведомления,0.6070,Техническая поддержка,0.5914,Неприемлемый контент,0.5901,Регистрация и подтверждение,0.6837,0.6837241649627686
registration_confirmation_2.eml,Confirm registration,Confirm registration. Confirm registration. Confirm registration. Тема письма: Confirm registration Skrill 96 &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; View In Browser View In Browser | Log in Money movers & makers &,True,,Регистрация и подтверждение,0.8048,Финансовые операции,0.6404,Системные уведомления,0.6322,Бизнес-корреспонденция,0.5977,Рекламная рассылка,0.5940,Регистрация и подтверждение,0.8048,0.8048394918441772
registration_confirmation_3.eml,Email Verification,Email Verification. Email Verification. Email Verification. Тема письма: Email Verification Email Verification Your verification code is 242337 Button Follow Us Twitter Instagram Linkedin Medium Contact Us [email] You can unsubscribe from marketing communications at any time in the Kuda app. U,True,,Регистрация и подтверждение,0.7361,Системные уведомления,0.6372,Техническая поддержка,0.6082,Рекламная рассылка,0.6030,Финансовые операции,0.5948,Регистрация и подтверждение,0.7361,0.7361463308334351
registration_confirmation_4.eml,Код подтверждения,"Код подтверждения. Код подтверждения. Код подтверждения. Тема письма: Код подтверждения Письмо 96 4940 — ваш код для авторизации на hh.ru. Вопросы и ответы ООО ""Хэдхантер"", юридический адрес 129085, г. Москва, ул. Годовикова, д.9, стр.10, ОГРН 1067761906805 © Группа компаний HeadHunter, 2000–2025",True,,Регистрация и подтверждение,0.7128,Системные уведомления,0.6691,Бизнес-корреспонденция,0.6273,Техническая поддержка,0.6221,Рекламная рассылка,0.6044,Регистрация и подтверждение,0.7128,0.7127609848976135
registration_confirmation_5.eml,📧 Подтвердите email,📧 Подтвердите email. 📧 Подтвердите email. 📧 Подтвердите email. Тема письма: 📧 Подтвердите email 96 📧 Подтвердите email Последний шаг — и вы с нами ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏&zwnj; ͏,True,,Регистрация и подтверждение,0.7112,Неприемлемый контент,0.6434,Системные уведомления,0.6379,Новостные рассылки,0.6237,Рекламная рассылка,0.6120,Регистрация и подтверждение,0.7112,0.711226224899292
registration_confirmation_6.eml,Подтвердите ваш email,"Подтвердите ваш email. Подтвердите ваш email. Подтвердите ваш email. Тема письма: Подтвердите ваш email body { Margin: 0; padding: 0; min-width: 100%; background-color: #f2f2f2; } table { border-spacing: 0; font-family: Aria, sans-serif; color: #333333; } p{ line-height: 1.4!important; color: #33333",True,,Регистрация и подтверждение,0.7337,Системные уведомления,0.6546,Техническая поддержка,0.5982,Финансовые операции,0.5916,Неприемлемый контент,0.5808,Регистрация и подтверждение,0.7337,0.7336673736572266
registration_confirmation_7.eml,"Подтвердите, пожалуйста, свой электронный адрес 💌","Подтвердите, пожалуйста, свой электронный адрес 💌. Подтвердите, пожалуйста, свой электронный адрес 💌. Подтвердите, пожалуйста, свой электронный адрес 💌. Тема письма: Подтвердите, пожалуйста, свой электронный адрес 💌 Здравствуйте! Пожалуйста, нажмите на кнопку ниже, чтобы подтвердить адрес почты: v.p",True,,Регистрация и подтверждение,0.6847,Системные уведомления,0.6269,Техническая поддержка,0.5964,Рекламная рассылка,0.5914,Финансовые операции,0.5854,Регистрация и подтверждение,0.6847,0.6847354769706726
registration_confirmation_8.eml,Подтверждение регистрации на сайте NameMC,"Подтверждение регистрации на сайте NameMC. Подтверждение регистрации на сайте NameMC. Подтверждение регистрации на сайте NameMC. Тема письма: Подтверждение регистрации на сайте NameMC Благодарим за регистрацию на сайте NameMC. Чтобы завершить процесс, перейдите по следующей ссылке. https://ru.namemc",True,,Регистрация и подтверждение,0.7398,Бизнес-корреспонденция,0.5890,Системные уведомления,0.5814,Новостные рассылки,0.5749,Неприемлемый контент,0.5651,Регистрация и подтверждение,0.7398,0.7398324012756348
registration_confirmation_9.eml,Регистрация на «EDC.SALE»,Регистрация на «EDC.SALE». Регистрация на «EDC.SALE». Регистрация на «EDC.SALE». Тема письма: Регистрация на «EDC.SALE» \u0417\u0434\u0440\u0430\u0432\u0441\u0442\u0432\u0443\u0439\u0442\u0435! \u041f\u0440\u0438 \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u0438 \u0441\u0432\u043e\u,True,,Рекламная рассылка,0.6777,Регистрация и подтверждение,0.6633,Финансовые операции,0.6544,Неприемлемый контент,0.6257,Системные уведомления,0.6229,Рекламная рассылка,0.6777,0.6777486801147461
system_and_service_notifications_1.eml,#1cmycloud #update,"#1cmycloud #update. #1cmycloud #update. #1cmycloud #update. Тема письма: #1cmycloud #update Коллеги, сегодня в 22:00 по МСК планируем обновить Панель управления https://1cmycloud.com/console Перерыв составит не более 1 часа. P.S. Если вы не хотите получать рассылки подобного характера, сообщите об э",True,,Системные уведомления,0.7406,Техническая поддержка,0.6578,Регистрация и подтверждение,0.6568,Новостные рассылки,0.6497,Неприемлемый контент,0.6049,Системные уведомления,0.7406,0.7406007647514343
system_and_service_notifications_10.eml,"[GitHub] A new SSH authentication public key was added to your
 account",[GitHub] A new SSH authentication public key was added to your account. [GitHub] A new SSH authentication public key was added to your account. [GitHub] A new SSH authentication public key was added to your account. Тема письма: [GitHub] A new SSH authentication public key was added to your account ,True,,Регистрация и подтверждение,0.6564,Системные уведомления,0.6306,Техническая поддержка,0.5573,Новостные рассылки,0.5238,Финансовые операции,0.4901,Регистрация и подтверждение,0.6564,0.6564200520515442
system_and_service_notifications_2.eml,"AWS Budget Alert: Project ""Alpha"" exceeded 80% of budget","AWS Budget Alert: Project ""Alpha"" exceeded 80% of budget. AWS Budget Alert: Project ""Alpha"" exceeded 80% of budget. AWS Budget Alert: Project ""Alpha"" exceeded 80% of budget. Тема письма: AWS Budget Alert: Project ""Alpha"" exceeded 80% of budget ! BUDGET ALERT Budget Name: project-alpha-monthly Curren",True,,Системные уведомления,0.6505,Техническая поддержка,0.5893,Бизнес-корреспонденция,0.5655,Новостные рассылки,0.5622,Финансовые операции,0.5616,Системные уведомления,0.6505,0.6504723429679871
